date,stadium,team_away,team_home,status,crowd,time_start,time_end,time_run,score_away,score_home
2023-04-29,한밭,NC,한화,finished,7813.0,17:00,20:37,217,3.0,2.0
2023-04-29,잠실,KIA,LG,finished,23750.0,17:01,21:00,239,6.0,3.0
2023-04-29,문학,두산,SSG,finished,20180.0,16:59,20:39,220,4.0,10.0
2023-04-29,문학,키움,롯데,canceled,,,,,,
2023-04-29,수원,삼성,KT,finished,12039.0,17:00,20:10,190,3.0,2.0
2023-04-30,한밭,NC,한화,finished,10442.0,14:00,16:45,165,4.0,1.0
2023-04-30,잠실,KIA,LG,finished,23750.0,14:00,18:12,252,12.0,8.0
2023-04-30,문학,두산,SSG,finished,21026.0,13:59,16:41,162,2.0,0.0
2023-04-30,사직,키움,롯데,finished,22990.0,14:01,17:00,179,3.0,5.0
2023-04-30,수원,삼성,KT,finished,14582.0,13:59,17:42,223,1.0,0.0
2023-05-02,잠실,한화,두산,finished,9834.0,18:31,21:36,185,0.0,3.0
2023-05-02,문학,KT,SSG,finished,6950.0,18:30,21:20,170,11.0,4.0
2023-05-02,대구,키움,삼성,finished,10624.0,18:30,21:56,206,4.0,0.0
2023-05-02,창원,LG,NC,finished,3939.0,18:30,21:53,203,5.0,3.0
2023-05-02,광주,롯데,KIA,finished,8892.0,18:29,22:10,221,7.0,4.0
2023-05-03,잠실,한화,두산,finished,14271.0,18:30,21:57,207,8.0,3.0
2023-05-03,문학,KT,SSG,finished,7703.0,18:30,22:23,233,3.0,5.0
2023-05-03,대구,키움,삼성,finished,13394.0,18:30,21:00,150,4.0,1.0
2023-05-03,창원,LG,NC,finished,4874.0,18:30,21:03,153,2.0,1.0
2023-05-03,광주,롯데,KIA,finished,13815.0,18:30,21:58,208,2.0,10.0
2023-05-04,잠실,한화,두산,finished,10825.0,18:30,22:08,218,10.0,3.0
2023-05-04,문학,KT,SSG,finished,7529.0,18:30,21:20,170,2.0,10.0
2023-05-04,대구,키움,삼성,finished,12076.0,18:30,21:23,173,1.0,14.0
2023-05-04,대구,LG,NC,canceled,,,,,,
2023-05-04,대구,롯데,KIA,canceled,,,,,,
2023-05-05,한밭,KT,한화,canceled,,,,,,
2023-05-05,잠실,LG,두산,canceled,,,,,,
2023-05-05,사직,삼성,롯데,canceled,,,,,,
2023-05-05,창원,KIA,NC,canceled,,,,,,
2023-05-05,고척,SSG,키움,finished,16000.0,14:00,16:35,155,3.0,1.0
2023-05-06,잠실,LG,두산,canceled,,,,,,
2023-05-06,한밭,KT,한화,canceled,,,,,,
2023-05-06,사직,삼성,롯데,canceled,,,,,,
2023-05-06,창원,KIA,NC,canceled,,,,,,
2023-05-06,고척,SSG,키움,finished,11063.0,17:00,19:38,158,2.0,1.0
2023-05-07,한밭,KT,한화,finished,8551.0,14:00,16:59,179,2.0,6.0
2023-05-07,잠실,LG,두산,finished,22073.0,13:59,16:51,172,11.0,1.0
2023-05-07,잠실,삼성,롯데,canceled,,,,,,
2023-05-07,잠실,KIA,NC,canceled,,,,,,
2023-05-07,고척,SSG,키움,finished,7623.0,14:00,18:40,280,7.0,6.0
2023-05-09,한밭,삼성,한화,finished,5014.0,18:30,21:39,189,9.0,1.0
2023-05-09,잠실,키움,LG,finished,10421.0,18:30,22:04,214,4.0,5.0
2023-05-09,사직,두산,롯데,finished,11643.0,18:30,21:15,165,5.0,2.0
2023-05-09,수원,NC,KT,finished,2764.0,18:30,22:01,211,16.0,4.0
2023-05-09,광주,SSG,KIA,finished,8916.0,18:29,20:53,144,0.0,3.0
2023-05-10,한밭,삼성,한화,finished,5865.0,18:30,20:50,140,1.0,5.0
2023-05-10,잠실,키움,LG,finished,12125.0,18:30,21:47,197,11.0,1.0
2023-05-10,사직,두산,롯데,finished,11435.0,18:30,20:52,142,0.0,3.0
2023-05-10,수원,NC,KT,finished,3734.0,18:30,21:50,200,8.0,7.0
2023-05-10,광주,SSG,KIA,finished,8481.0,18:30,21:49,199,5.0,3.0
2023-05-11,한밭,삼성,한화,finished,6007.0,18:30,20:49,139,0.0,4.0
2023-05-11,잠실,키움,LG,finished,11773.0,18:30,20:53,143,0.0,1.0
2023-05-11,사직,두산,롯데,finished,13350.0,18:31,22:32,241,6.0,7.0
2023-05-11,수원,NC,KT,finished,3934.0,18:29,21:41,192,4.0,1.0
2023-05-11,광주,SSG,KIA,finished,8898.0,18:29,22:18,229,5.0,3.0
2023-05-12,잠실,KIA,두산,finished,20563.0,18:31,21:58,207,1.0,6.0
2023-05-12,문학,한화,SSG,finished,14395.0,18:30,22:13,223,5.0,2.0
2023-05-12,대구,LG,삼성,finished,13765.0,18:30,21:04,154,0.0,4.0
2023-05-12,수원,롯데,KT,finished,10937.0,18:30,21:44,194,1.0,2.0
2023-05-12,고척,NC,키움,finished,3866.0,18:31,22:01,210,4.0,7.0
2023-05-13,잠실,KIA,두산,finished,23750.0,17:01,19:31,150,1.0,5.0
2023-05-13,문학,한화,SSG,finished,23000.0,17:00,20:32,212,5.0,8.0
2023-05-13,대구,LG,삼성,finished,21817.0,17:00,19:52,172,7.0,4.0
2023-05-13,수원,롯데,KT,finished,18700.0,17:00,20:16,196,5.0,0.0
2023-05-13,고척,NC,키움,finished,6573.0,17:00,20:06,186,2.0,9.0
2023-05-14,잠실,KIA,두산,finished,23750.0,14:00,17:33,213,4.0,8.0
2023-05-14,문학,한화,SSG,finished,20757.0,14:01,18:59,298,3.0,3.0
2023-05-14,대구,LG,삼성,finished,18569.0,13:59,17:04,185,8.0,5.0
2023-05-14,수원,롯데,KT,finished,15470.0,14:00,17:17,197,8.0,3.0
2023-05-14,고척,NC,키움,finished,5634.0,14:00,16:55,175,6.0,4.0
2023-05-16,한밭,롯데,한화,finished,6138.0,18:30,22:01,211,3.0,1.0
2023-05-16,잠실,KT,LG,finished,8567.0,18:30,21:42,192,12.0,7.0
2023-05-16,대구,KIA,삼성,finished,9112.0,18:30,21:51,201,8.0,2.0
2023-05-16,창원,SSG,NC,finished,4113.0,18:30,21:50,200,3.0,5.0
2023-05-16,고척,두산,키움,finished,5662.0,18:30,21:48,198,4.0,1.0
2023-05-17,한밭,롯데,한화,finished,6269.0,18:30,21:52,202,1.0,2.0
2023-05-17,잠실,KT,LG,finished,9838.0,18:30,21:33,183,3.0,7.0
2023-05-17,대구,KIA,삼성,finished,10979.0,18:30,21:44,194,7.0,6.0
2023-05-17,창원,SSG,NC,finished,4344.0,18:30,21:58,208,4.0,0.0
2023-05-17,고척,두산,키움,finished,5232.0,18:30,22:14,224,9.0,6.0
2023-05-18,한밭,롯데,한화,finished,6116.0,18:30,22:03,213,7.0,3.0
2023-05-18,잠실,KT,LG,finished,9155.0,18:30,21:43,193,5.0,9.0
2023-05-18,잠실,KIA,삼성,canceled,,,,,,
2023-05-18,잠실,SSG,NC,canceled,,,,,,
2023-05-18,고척,두산,키움,finished,5742.0,18:30,22:09,219,3.0,7.0
2023-05-19,잠실,한화,LG,finished,19798.0,18:30,21:30,180,1.0,3.0
2023-05-19,사직,SSG,롯데,finished,19011.0,18:30,21:59,209,5.0,7.0
2023-05-19,창원,삼성,NC,finished,8493.0,18:29,22:00,211,5.0,4.0
2023-05-19,수원,두산,KT,finished,6817.0,18:30,21:40,190,1.0,6.0
2023-05-19,광주,키움,KIA,finished,11290.0,18:30,21:04,154,1.0,10.0
2023-05-20,잠실,한화,LG,finished,23750.0,17:00,21:21,261,1.0,1.0
2023-05-20,사직,SSG,롯데,finished,22990.0,17:01,19:37,156,5.0,0.0
2023-05-20,창원,삼성,NC,finished,14870.0,17:00,20:16,196,3.0,14.0
2023-05-20,수원,두산,KT,finished,13253.0,17:00,19:44,164,6.0,0.0
2023-05-20,광주,키움,KIA,finished,19030.0,17:00,19:47,167,2.0,3.0
2023-05-21,잠실,한화,LG,finished,22054.0,14:00,16:43,163,1.0,4.0
2023-05-21,사직,SSG,롯데,finished,22990.0,14:00,17:41,221,6.0,3.0
2023-05-21,창원,삼성,NC,finished,10910.0,14:00,17:57,237,2.0,1.0
2023-05-21,수원,두산,KT,finished,10521.0,13:59,16:43,164,3.0,7.0
2023-05-21,광주,키움,KIA,finished,14617.0,14:00,16:55,175,1.0,0.0
2023-05-23,한밭,KIA,한화,finished,6376.0,18:30,21:40,190,5.0,9.0
2023-05-23,잠실,삼성,두산,finished,10733.0,18:30,21:49,199,5.0,7.0
2023-05-23,문학,LG,SSG,finished,12508.0,18:29,21:32,183,9.0,1.0
2023-05-23,사직,NC,롯데,finished,15047.0,18:30,21:16,166,0.0,2.0
2023-05-23,수원,키움,KT,finished,4203.0,18:31,21:25,174,3.0,1.0
2023-05-24,한밭,KIA,한화,finished,7004.0,18:30,21:14,164,4.0,2.0
2023-05-24,잠실,삼성,두산,finished,11108.0,18:31,22:06,215,6.0,1.0
2023-05-24,문학,LG,SSG,finished,16829.0,18:29,21:41,192,3.0,5.0
2023-05-24,사직,NC,롯데,finished,14244.0,18:29,21:54,205,3.0,1.0
2023-05-24,수원,키움,KT,finished,5173.0,18:30,21:11,161,1.0,4.0
2023-05-25,한밭,KIA,한화,finished,8186.0,18:30,22:05,215,3.0,4.0
2023-05-25,잠실,삼성,두산,finished,11005.0,18:31,22:12,221,3.0,4.0
2023-05-25,문학,LG,SSG,finished,17575.0,18:29,21:34,185,8.0,3.0
2023-05-25,사직,NC,롯데,finished,15221.0,18:30,21:37,187,1.0,11.0
2023-05-25,수원,키움,KT,finished,5235.0,18:30,21:17,160,0.0,3.0
2023-05-26,잠실,SSG,두산,finished,10428.0,18:30,21:50,200,14.0,3.0
2023-05-26,대구,KT,삼성,finished,12874.0,18:30,21:48,198,4.0,1.0
2023-05-26,창원,한화,NC,finished,5952.0,18:30,21:26,176,0.0,11.0
2023-05-26,광주,LG,KIA,finished,10954.0,18:31,21:27,176,5.0,3.0
2023-05-26,고척,롯데,키움,finished,11692.0,18:30,21:15,165,2.0,0.0
2023-05-27,잠실,SSG,두산,canceled,,,,,,
2023-05-27,대구,KT,삼성,finished,17305.0,14:00,16:50,170,5.0,2.0
2023-05-27,창원,한화,NC,finished,9558.0,14:00,17:31,211,5.0,0.0
2023-05-27,광주,LG,KIA,finished,17931.0,13:59,17:12,193,3.0,6.0
2023-05-27,고척,롯데,키움,finished,16000.0,14:00,17:28,208,6.0,5.0
2023-05-28,잠실,SSG,두산,canceled,,,,,,
2023-05-28,대구,KT,삼성,finished,14523.0,14:00,16:54,156,4.0,6.0
2023-05-28,대구,한화,NC,canceled,,,,,,
2023-05-28,광주,LG,KIA,finished,17015.0,13:59,17:00,181,7.0,1.0
2023-05-28,고척,롯데,키움,finished,16000.0,14:00,17:34,214,5.0,7.0
2023-05-30,한밭,키움,한화,finished,4486.0,18:30,21:31,181,1.0,7.0
2023-05-30,잠실,롯데,LG,finished,20330.0,18:30,21:32,182,1.0,3.0
2023-05-30,문학,삼성,SSG,finished,10232.0,18:30,21:16,166,2.0,3.0
2023-05-30,창원,두산,NC,finished,3180.0,18:30,21:27,177,0.0,5.0
2023-05-30,광주,KT,KIA,finished,5352.0,18:30,21:10,160,1.0,6.0
2023-05-31,한밭,키움,한화,finished,4384.0,18:30,21:23,173,15.0,3.0
2023-05-31,잠실,롯데,LG,finished,21269.0,18:30,21:45,195,7.0,1.0
2023-05-31,문학,삼성,SSG,finished,10745.0,18:30,21:19,169,3.0,2.0
2023-05-31,창원,두산,NC,finished,4180.0,18:31,22:16,225,3.0,2.0
2023-05-31,광주,KT,KIA,finished,7244.0,18:30,21:16,166,1.0,7.0
2023-06-01,한밭,키움,한화,finished,5040.0,18:30,21:15,165,3.0,7.0
2023-06-01,잠실,롯데,LG,finished,22020.0,18:30,20:58,148,1.0,6.0
2023-06-01,문학,삼성,SSG,finished,9028.0,18:30,21:29,179,2.0,14.0
2023-06-01,문학,두산,NC,canceled,,,,,,
2023-06-01,문학,KT,KIA,canceled,,,,,,
2023-06-02,한밭,삼성,한화,finished,6675.0,18:30,22:31,241,8.0,7.0
2023-06-02,잠실,NC,LG,finished,10238.0,18:30,21:46,196,9.0,2.0
2023-06-02,문학,키움,SSG,finished,12533.0,18:30,21:47,197,2.0,3.0
2023-06-02,사직,KIA,롯데,finished,18996.0,18:30,21:31,181,2.0,14.0
2023-06-02,수원,두산,KT,finished,5157.0,18:30,21:25,175,10.0,1.0
2023-06-03,한밭,삼성,한화,finished,12000.0,17:00,19:57,177,7.0,2.0
2023-06-03,잠실,NC,LG,finished,18890.0,16:59,20:34,215,7.0,3.0
2023-06-03,문학,키움,SSG,finished,19071.0,17:00,20:16,196,1.0,2.0
2023-06-03,사직,KIA,롯데,finished,22990.0,17:00,21:14,254,5.0,6.0
2023-06-03,수원,두산,KT,finished,12155.0,17:00,20:24,204,3.0,13.0
2023-06-04,사직,KIA,롯데,finished,22990.0,14:00,17:18,198,6.0,0.0
2023-06-04,한밭,삼성,한화,finished,12000.0,17:00,20:22,202,5.0,10.0
2023-06-04,잠실,NC,LG,finished,15096.0,17:00,20:25,205,3.0,1.0
2023-06-04,문학,키움,SSG,finished,17007.0,16:59,20:06,187,4.0,3.0
2023-06-04,수원,두산,KT,finished,10239.0,17:00,20:12,192,2.0,5.0
2023-06-06,잠실,한화,두산,finished,21146.0,14:01,17:12,191,1.0,4.0
2023-06-06,광주,SSG,KIA,finished,15130.0,14:01,17:00,179,2.0,1.0
2023-06-06,고척,LG,키움,finished,14903.0,14:00,17:08,188,9.0,1.0
2023-06-06,사직,KT,롯데,finished,20441.0,17:01,20:13,192,4.0,1.0
2023-06-06,대구,NC,삼성,finished,14639.0,17:00,20:03,183,6.0,9.0
2023-06-07,잠실,한화,두산,finished,8497.0,18:31,21:54,203,3.0,6.0
2023-06-07,사직,KT,롯데,finished,10066.0,18:30,22:02,212,3.0,2.0
2023-06-07,대구,NC,삼성,finished,7119.0,18:30,22:11,221,4.0,0.0
2023-06-07,광주,SSG,KIA,finished,7569.0,18:30,22:13,223,9.0,8.0
2023-06-07,고척,LG,키움,finished,5390.0,18:30,22:56,266,5.0,5.0
2023-06-08,잠실,한화,두산,finished,8509.0,18:31,21:11,160,1.0,2.0
2023-06-08,사직,KT,롯데,finished,10504.0,18:30,23:19,289,7.0,6.0
2023-06-08,대구,NC,삼성,finished,5989.0,18:30,21:48,198,7.0,1.0
2023-06-08,광주,SSG,KIA,finished,6646.0,18:30,21:47,197,5.0,4.0
2023-06-08,고척,LG,키움,finished,6076.0,18:30,21:21,171,0.0,13.0
2023-06-09,한밭,LG,한화,finished,6005.0,18:30,21:56,206,5.0,6.0
2023-06-09,잠실,KIA,두산,finished,16250.0,18:30,22:37,247,7.0,3.0
2023-06-09,대구,롯데,삼성,finished,15893.0,18:30,21:36,186,5.0,1.0
2023-06-09,창원,SSG,NC,finished,5110.0,18:30,21:23,173,2.0,5.0
2023-06-09,수원,키움,KT,finished,5033.0,18:29,21:47,198,2.0,3.0
2023-06-10,한밭,LG,한화,finished,11072.0,17:00,20:24,161,0.0,7.0
2023-06-10,잠실,KIA,두산,finished,22233.0,17:00,20:26,206,6.0,3.0
2023-06-10,대구,롯데,삼성,finished,24000.0,17:00,20:50,230,7.0,9.0
2023-06-10,창원,SSG,NC,finished,11026.0,16:59,19:39,160,0.0,7.0
2023-06-10,수원,키움,KT,finished,9622.0,17:00,19:42,162,5.0,2.0
2023-06-11,한밭,LG,한화,finished,7601.0,17:00,20:59,239,13.0,7.0
2023-06-11,잠실,KIA,두산,finished,18623.0,16:58,19:31,153,2.0,3.0
2023-06-11,대구,롯데,삼성,finished,18496.0,16:59,20:31,212,4.0,6.0
2023-06-11,창원,SSG,NC,finished,7210.0,17:00,20:11,191,4.0,8.0
2023-06-11,수원,키움,KT,finished,6806.0,17:00,20:20,200,14.0,5.0
2023-06-13,잠실,삼성,LG,finished,11103.0,18:30,21:23,173,1.0,2.0
2023-06-13,문학,KT,SSG,finished,6568.0,18:29,21:25,176,1.0,8.0
2023-06-13,사직,한화,롯데,finished,16007.0,18:32,22:30,238,5.0,7.0
2023-06-13,창원,두산,NC,finished,3699.0,18:30,21:45,195,11.0,4.0
2023-06-13,고척,KIA,키움,finished,7834.0,18:30,21:42,192,0.0,1.0
2023-06-14,잠실,삼성,LG,finished,11725.0,18:29,21:38,189,2.0,3.0
2023-06-14,문학,KT,SSG,finished,6579.0,18:30,21:40,190,14.0,4.0
2023-06-14,사직,한화,롯데,finished,10803.0,18:30,21:41,191,8.0,4.0
2023-06-14,창원,두산,NC,finished,3154.0,18:30,23:27,219,4.0,5.0
2023-06-14,고척,KIA,키움,finished,8016.0,18:29,21:18,169,1.0,2.0
2023-06-15,잠실,삼성,LG,finished,12023.0,18:30,21:30,180,3.0,9.0
2023-06-15,문학,KT,SSG,finished,6736.0,18:30,21:14,164,7.0,3.0
2023-06-15,사직,한화,롯데,finished,12594.0,18:30,22:30,240,5.0,4.0
2023-06-15,창원,두산,NC,finished,3633.0,18:31,22:04,213,3.0,10.0
2023-06-15,고척,KIA,키움,finished,8528.0,18:30,22:20,230,8.0,4.0
2023-06-16,한밭,키움,한화,finished,7005.0,18:30,22:32,242,2.0,2.0
2023-06-16,잠실,두산,LG,finished,18826.0,18:30,22:12,222,4.0,7.0
2023-06-16,문학,롯데,SSG,finished,18013.0,18:30,21:31,181,1.0,12.0
2023-06-16,수원,삼성,KT,finished,6998.0,18:30,21:39,189,6.0,7.0
2023-06-16,광주,NC,KIA,finished,10170.0,18:30,22:42,252,11.0,13.0
2023-06-17,한밭,키움,한화,finished,11008.0,17:00,20:57,237,9.0,6.0
2023-06-17,잠실,두산,LG,finished,22878.0,17:00,20:08,188,7.0,4.0
2023-06-17,문학,롯데,SSG,finished,23000.0,16:59,20:37,218,5.0,8.0
